TX 02000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c000000a100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008300020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009e00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008200000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009100020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007a00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007c00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009900020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006f00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006f00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000006f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007700020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007900000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007f00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008d00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009500020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009500000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008000020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008e00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008e00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000007800000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008b00020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008b00000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300020000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000009300000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
RX 20442000000200000c0000008100000000000d0a000000000313020000000000000000000f040f0443a800000000025564000000000000000000000000000000
